[00:48:58.192] Global cache location '/home/faraz/.cache/typescript/4.5', safe file path '/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[00:48:58.192] Processing cache location '/home/faraz/.cache/typescript/4.5'
[00:48:58.192] Trying to find '/home/faraz/.cache/typescript/4.5/package.json'...
[00:48:58.194] Loaded content of '/home/faraz/.cache/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.593"},"devDependencies":{"@types/accepts":"^1.3.5","@types/assert":"^1.5.6","@types/async":"^3.2.13","@types/balanced-match":"^1.0.2","@types/bn.js":"^5.1.0","@types/body-parser":"^1.19.2","@types/bonjour":"^3.5.10","@types/boolbase":"^1.0.1","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/brorand":"^1.0.30","@types/buffer-from":"^1.1.0","@types/bytes":"^3.1.1","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/clean-css":"^4.2.5","@types/clone-deep":"^4.0.1","@types/compressible":"^2.0.0","@types/compression":"^1.7.2","@types/concat-map":"^0.0.1","@types/connect-history-api-fallback":"^1.3.5","@types/content-disposition":"^0.5.5","@types/content-type":"^1.1.5","@types/convert-string":"^0.1.1","@types/cookie":"^0.5.1","@types/cookie-signature":"^1.0.4","@types/cross-spawn":"^6.0.2","@types/debug":"^4.1.7","@types/deep-equal":"^1.0.1","@types/default-gateway":"^3.0.1","@types/define-properties":"^1.1.3","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/detect-node":"^2.0.0","@types/dir-glob":"^2.0.1","@types/dns-packet":"^5.2.4","@types/ee-first":"^1.1.0","@types/elliptic":"^6.4.14","@types/encodeurl":"^1.0.0","@types/envinfo":"^7.8.1","@types/es-abstract":"^1.17.3","@types/es-to-primitive":"^1.2.4","@types/escape-html":"^1.0.2","@types/eslint-scope":"^3.7.3","@types/estraverse":"^5.1.1","@types/etag":"^1.8.1","@types/events":"^3.0.0","@types/express":"^4.17.13","@types/fill-range":"^7.0.0","@types/finalhandler":"^1.1.1","@types/follow-redirects":"^1.14.1","@types/foreach":"^2.0.0","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/glob-to-regexp":"^0.4.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/he":"^1.1.2","@types/html-minifier-terser":"^6.1.0","@types/http-errors":"^1.8.2","@types/http-proxy":"^1.17.9","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/interpret":"^1.1.1","@types/ip":"^1.1.0","@types/is-arguments":"^1.0.0","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-callable":"^1.1.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.2","@types/is-generator-function":"^1.0.1","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.3","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/json-parse-better-errors":"^1.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.4","@types/lodash":"^4.14.182","@types/lodash.sortby":"^4.7.7","@types/media-typer":"^1.1.1","@types/merge-descriptors":"^1.0.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/methods":"^1.1.1","@types/micromatch":"^4.0.2","@types/mime":"^2.0.3","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimalistic-assert":"^1.0.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/ms":"^0.7.31","@types/multicast-dns":"^7.2.1","@types/negotiator":"^0.6.1","@types/node":"^17.0.18","@types/node-forge":"^1.0.2","@types/normalize-path":"^3.0.0","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/on-finished":"^2.3.1","@types/on-headers":"^1.0.0","@types/once":"^1.4.0","@types/parseurl":"^1.3.1","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.3.0","@types/proxy-addr":"^2.0.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.7","@types/randombytes":"^2.0.0","@types/range-parser":"^1.2.4","@types/readable-stream":"^2.3.13","@types/rechoir":"^0.6.1","@types/relateurl":"^0.2.29","@types/require-from-string":"^1.2.1","@types/requires-port":"^1.0.0","@types/resolve":"^1.20.2","@types/retry":"^0.12.2","@types/rimraf":"^3.0.2","@types/run-parallel":"^1.1.0","@types/safer-buffer":"^2.1.0","@types/secp256k1":"^4.0.3","@types/selfsigned":"^2.0.0","@types/send":"^0.17.1","@types/serialize-javascript":"^5.0.2","@types/serve-index":"^1.9.1","@types/serve-static":"^1.13.10","@types/sha256":"^0.2.0","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/sockjs":"^0.3.33","@types/source-map-support":"^0.5.4","@types/spdy":"^3.4.5","@types/statuses":"^2.0.0","@types/strip-final-newline":"^3.0.0","@types/supports-color":"^8.1.1","@types/thunky":"^1.1.0","@types/to-regex-range":"^5.0.0","@types/type-is":"^1.6.3","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/uuid":"^8.3.4","@types/vary":"^1.1.0","@types/watchpack":"^1.1.7","@types/webidl-conversions":"^6.1.1","@types/webpack-sources":"^3.2.0","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/ws":"^8.5.3"}}
[00:48:58.194] Loaded content of '/home/faraz/.cache/typescript/4.5/package-lock.json'
[00:48:58.200] Adding entry into typings cache: 'accepts' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/accepts/index.d.ts'
[00:48:58.201] Adding entry into typings cache: 'assert' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/assert/index.d.ts'
[00:48:58.202] Adding entry into typings cache: 'async' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/async/index.d.ts'
[00:48:58.203] Adding entry into typings cache: 'balanced-match' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/balanced-match/index.d.ts'
[00:48:58.203] Adding entry into typings cache: 'bn.js' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/bn.js/index.d.ts'
[00:48:58.204] Adding entry into typings cache: 'body-parser' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/body-parser/index.d.ts'
[00:48:58.205] Adding entry into typings cache: 'bonjour' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/bonjour/index.d.ts'
[00:48:58.205] Adding entry into typings cache: 'boolbase' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/boolbase/index.d.ts'
[00:48:58.206] Adding entry into typings cache: 'brace-expansion' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/brace-expansion/index.d.ts'
[00:48:58.208] Adding entry into typings cache: 'braces' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/braces/index.d.ts'
[00:48:58.208] Adding entry into typings cache: 'brorand' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/brorand/index.d.ts'
[00:48:58.209] Adding entry into typings cache: 'buffer-from' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/buffer-from/index.d.ts'
[00:48:58.209] Adding entry into typings cache: 'bytes' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/bytes/index.d.ts'
[00:48:58.210] Adding entry into typings cache: 'call-bind' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/call-bind/index.d.ts'
[00:48:58.210] Adding entry into typings cache: 'caniuse-lite' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/caniuse-lite/index.d.ts'
[00:48:58.211] Adding entry into typings cache: 'clean-css' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/clean-css/index.d.ts'
[00:48:58.211] Adding entry into typings cache: 'clone-deep' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/clone-deep/index.d.ts'
[00:48:58.211] Adding entry into typings cache: 'compressible' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/compressible/index.d.ts'
[00:48:58.212] Adding entry into typings cache: 'compression' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/compression/index.d.ts'
[00:48:58.213] Adding entry into typings cache: 'concat-map' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/concat-map/index.d.ts'
[00:48:58.213] Adding entry into typings cache: 'connect-history-api-fallback' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/connect-history-api-fallback/index.d.ts'
[00:48:58.214] Adding entry into typings cache: 'content-disposition' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/content-disposition/index.d.ts'
[00:48:58.214] Adding entry into typings cache: 'content-type' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/content-type/index.d.ts'
[00:48:58.214] Adding entry into typings cache: 'convert-string' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/convert-string/index.d.ts'
[00:48:58.215] Adding entry into typings cache: 'cookie' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/cookie/index.d.ts'
[00:48:58.216] Adding entry into typings cache: 'cookie-signature' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/cookie-signature/index.d.ts'
[00:48:58.216] Adding entry into typings cache: 'cross-spawn' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/cross-spawn/index.d.ts'
[00:48:58.217] Adding entry into typings cache: 'debug' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/debug/index.d.ts'
[00:48:58.217] Adding entry into typings cache: 'deep-equal' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/deep-equal/index.d.ts'
[00:48:58.218] Adding entry into typings cache: 'default-gateway' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/default-gateway/index.d.ts'
[00:48:58.218] Adding entry into typings cache: 'define-properties' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/define-properties/index.d.ts'
[00:48:58.218] Adding entry into typings cache: 'depd' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/depd/index.d.ts'
[00:48:58.219] Adding entry into typings cache: 'destroy' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/destroy/index.d.ts'
[00:48:58.219] Adding entry into typings cache: 'detect-node' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/detect-node/index.d.ts'
[00:48:58.219] Adding entry into typings cache: 'dir-glob' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/dir-glob/index.d.ts'
[00:48:58.220] Adding entry into typings cache: 'dns-packet' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/dns-packet/index.d.ts'
[00:48:58.220] Adding entry into typings cache: 'ee-first' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/ee-first/index.d.ts'
[00:48:58.220] Adding entry into typings cache: 'elliptic' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/elliptic/index.d.ts'
[00:48:58.220] Adding entry into typings cache: 'encodeurl' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/encodeurl/index.d.ts'
[00:48:58.221] Adding entry into typings cache: 'envinfo' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/envinfo/index.d.ts'
[00:48:58.221] Adding entry into typings cache: 'es-abstract' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/es-abstract/index.d.ts'
[00:48:58.221] Adding entry into typings cache: 'es-to-primitive' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/es-to-primitive/index.d.ts'
[00:48:58.222] Adding entry into typings cache: 'escape-html' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/escape-html/index.d.ts'
[00:48:58.222] Adding entry into typings cache: 'eslint-scope' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/eslint-scope/index.d.ts'
[00:48:58.222] Adding entry into typings cache: 'estraverse' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/estraverse/index.d.ts'
[00:48:58.222] Adding entry into typings cache: 'etag' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/etag/index.d.ts'
[00:48:58.223] Adding entry into typings cache: 'events' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/events/index.d.ts'
[00:48:58.223] Adding entry into typings cache: 'express' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/express/index.d.ts'
[00:48:58.224] Adding entry into typings cache: 'fill-range' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/fill-range/index.d.ts'
[00:48:58.224] Adding entry into typings cache: 'finalhandler' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/finalhandler/index.d.ts'
[00:48:58.225] Adding entry into typings cache: 'follow-redirects' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/follow-redirects/index.d.ts'
[00:48:58.225] Adding entry into typings cache: 'foreach' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/foreach/index.d.ts'
[00:48:58.225] Adding entry into typings cache: 'forwarded' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/forwarded/index.d.ts'
[00:48:58.226] Adding entry into typings cache: 'fresh' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/fresh/index.d.ts'
[00:48:58.226] Adding entry into typings cache: 'function-bind' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/function-bind/index.d.ts'
[00:48:58.226] Adding entry into typings cache: 'get-intrinsic' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/get-intrinsic/index.d.ts'
[00:48:58.227] Adding entry into typings cache: 'glob' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/glob/index.d.ts'
[00:48:58.227] Adding entry into typings cache: 'glob-parent' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/glob-parent/index.d.ts'
[00:48:58.228] Adding entry into typings cache: 'glob-to-regexp' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/glob-to-regexp/index.d.ts'
[00:48:58.228] Adding entry into typings cache: 'graceful-fs' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/graceful-fs/index.d.ts'
[00:48:58.229] Adding entry into typings cache: 'has' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/has/index.d.ts'
[00:48:58.229] Adding entry into typings cache: 'has-symbols' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/has-symbols/index.d.ts'
[00:48:58.229] Adding entry into typings cache: 'he' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/he/index.d.ts'
[00:48:58.230] Adding entry into typings cache: 'html-minifier-terser' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/html-minifier-terser/index.d.ts'
[00:48:58.230] Adding entry into typings cache: 'http-errors' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/http-errors/index.d.ts'
[00:48:58.230] Adding entry into typings cache: 'http-proxy' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/http-proxy/index.d.ts'
[00:48:58.231] Adding entry into typings cache: 'inherits' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/inherits/index.d.ts'
[00:48:58.232] Adding entry into typings cache: 'internal-slot' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/internal-slot/index.d.ts'
[00:48:58.232] Adding entry into typings cache: 'interpret' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/interpret/index.d.ts'
[00:48:58.232] Adding entry into typings cache: 'ip' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/ip/index.d.ts'
[00:48:58.233] Adding entry into typings cache: 'is-arguments' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/is-arguments/index.d.ts'
[00:48:58.233] Adding entry into typings cache: 'is-bigint' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/is-bigint/index.d.ts'
[00:48:58.234] Adding entry into typings cache: 'is-boolean-object' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/is-boolean-object/index.d.ts'
[00:48:58.234] Adding entry into typings cache: 'is-callable' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/is-callable/index.d.ts'
[00:48:58.234] Adding entry into typings cache: 'is-core-module' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/is-core-module/index.d.ts'
[00:48:58.235] Adding entry into typings cache: 'is-date-object' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/is-date-object/index.d.ts'
[00:48:58.235] Adding entry into typings cache: 'is-generator-function' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/is-generator-function/index.d.ts'
[00:48:58.236] Adding entry into typings cache: 'is-glob' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/is-glob/index.d.ts'
[00:48:58.237] Adding entry into typings cache: 'is-number' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/is-number/index.d.ts'
[00:48:58.237] Adding entry into typings cache: 'is-regex' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/is-regex/index.d.ts'
[00:48:58.238] Adding entry into typings cache: 'is-string' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/is-string/index.d.ts'
[00:48:58.238] Adding entry into typings cache: 'isarray' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/isarray/index.d.ts'
[00:48:58.239] Adding entry into typings cache: 'isexe' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/isexe/index.d.ts'
[00:48:58.239] Adding entry into typings cache: 'json-parse-better-errors' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/json-parse-better-errors/index.d.ts'
[00:48:58.240] Adding entry into typings cache: 'kind-of' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/kind-of/index.d.ts'
[00:48:58.240] Adding entry into typings cache: 'loader-runner' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/loader-runner/index.d.ts'
[00:48:58.241] Adding entry into typings cache: 'lodash' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/lodash/index.d.ts'
[00:48:58.241] Adding entry into typings cache: 'lodash.sortby' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/lodash.sortby/index.d.ts'
[00:48:58.241] Adding entry into typings cache: 'media-typer' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/media-typer/index.d.ts'
[00:48:58.242] Adding entry into typings cache: 'merge-descriptors' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/merge-descriptors/index.d.ts'
[00:48:58.242] Adding entry into typings cache: 'merge-stream' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/merge-stream/index.d.ts'
[00:48:58.242] Adding entry into typings cache: 'merge2' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/merge2/index.d.ts'
[00:48:58.242] Adding entry into typings cache: 'methods' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/methods/index.d.ts'
[00:48:58.243] Adding entry into typings cache: 'micromatch' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/micromatch/index.d.ts'
[00:48:58.243] Adding entry into typings cache: 'mime' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/mime/index.d.ts'
[00:48:58.243] Adding entry into typings cache: 'mime-db' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/mime-db/index.d.ts'
[00:48:58.244] Adding entry into typings cache: 'mime-types' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/mime-types/index.d.ts'
